Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,industry,Summary Quote
OBAS,Optibase Ltd.,7.05,36543851.25,n/a,1999,Finance,Real Estate,http://www.nasdaq.com/symbol/obas
OBCI,"Ocean Bio-Chem, Inc.",4.26,37974807.24,n/a,n/a,Consumer Durables,Specialty Chemicals,http://www.nasdaq.com/symbol/obci
OCC,Optical Cable Corporation,4.44,30510028.32,n/a,n/a,Basic Industries,Telecommunications Equipment,http://www.nasdaq.com/symbol/occ
OCFC,OceanFirst Financial Corp.,16.43,281675805,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/ocfc
OCLR,"Oclaro, Inc.",1.53,166282095.2,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/oclr
OCLS,"Oculus Innovative Sciences, Inc.",1.74,14746961.1,n/a,2007,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/ocls
OCRX,"Ocera Therapeutics, Inc.",4.96,97919119.68,n/a,2011,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ocrx
OCUL,"Ocular Therapeutix, Inc.",14.39,306787461.1,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ocul
ODFL,"Old Dominion Freight Line, Inc.",66.31,5713595646,n/a,1991,Transportation,Trucking Freight/Courier Services,http://www.nasdaq.com/symbol/odfl
ODP,"Office Depot, Inc.",4.91,2639496628,n/a,n/a,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/odp
OFED,Oconee Federal Financial Corp.,18.5,107936307.5,n/a,2011,Finance,Savings Institutions,http://www.nasdaq.com/symbol/ofed
OFIX,Orthofix International N.V.,27.905,514470979,n/a,1992,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/ofix
OFLX,"Omega Flex, Inc.",20.15,203350213.3,n/a,n/a,Capital Goods,Industrial Specialties,http://www.nasdaq.com/symbol/oflx
OFS,OFS Capital Corporation,11.44,110234924.8,n/a,2012,n/a,n/a,http://www.nasdaq.com/symbol/ofs
OGXI,OncoGenex Pharmaceuticals Inc.,2.14,45233261.32,n/a,n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/ogxi
OHAI,OHA Investment Corporation,6.47,132629746.4,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ohai
OHGI,"One Horizon Group, Inc.",2.8,92180292.4,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/ohgi
OHRP,"Ohr Pharmaceuticals, Inc.",7.17,178265164.7,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ohrp
OIIM,O2Micro International Limited,1.97,53856005.78,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/oiim
OKSB,"Southwest Bancorp, Inc.",16.64,329363174.4,n/a,1993,Finance,Major Banks,http://www.nasdaq.com/symbol/oksb
OLBK,"Old Line Bancshares, Inc.",16,172565920,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/olbk
OLED,Universal Display Corporation,29.86,1387405933,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/oled
OMAB,Grupo Aeroportuario del Centro Norte S.A.B. de C.V.,34.43,1717745064,n/a,2006,Transportation,Aerospace,http://www.nasdaq.com/symbol/omab
OMCL,"Omnicell, Inc.",27.475,985597981.6,n/a,2001,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/omcl
OMED,"OncoMed Pharmaceuticals, Inc.",19.95,593729536.1,n/a,2013,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/omed
OMER,Omeros Corporation,13.78,468462675.2,n/a,2009,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/omer
OMEX,"Odyssey Marine Exploration, Inc.",0.96,81820123.2,n/a,n/a,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/omex
ONB,Old National Bancorp,12.5,1323137500,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/onb
ONCY,"Oncolytics Biotech, Inc.",0.45,40076712,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/oncy
ONEQ,Fidelity Nasdaq Composite Index Tracking Stock,165.68,381064000,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/oneq
ONFC,Oneida Financial Corp.,12.9,90546544.8,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/onfc
ONNN,ON Semiconductor Corporation,7.19,3171705172,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/onnn
ONTX,"Onconova Therapeutics, Inc.",4.33,93927399.2,n/a,2013,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ontx
ONTY,Oncothyreon Inc.,1.77,125334816.9,n/a,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/onty
ONVI,"Onvia, Inc.",4.35,32174596.65,n/a,2000,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/onvi
OPB,Opus Bank,30.34,845630442.3,n/a,2014,n/a,n/a,http://www.nasdaq.com/symbol/opb
OPHC,"OptimumBank Holdings, Inc.",1.19,10784419.03,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ophc
OPHT,Ophthotech Corporation,40.51,1356541275,n/a,2013,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/opht
OPLK,"Oplink Communications, Inc.",16.93,289771357.4,n/a,2000,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/oplk
OPOF,Old Point Financial Corporation,15,74385135,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/opof
OPTT,"Ocean Power Technologies, Inc.",1.06,18639312.42,n/a,2007,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/optt
OPXA,"Opexa Therapeutics, Inc.",0.87,24239207.46,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/opxa
ORBC,ORBCOMM Inc.,6.63,366329067.4,n/a,2006,Consumer Services,Telecommunications Equipment,http://www.nasdaq.com/symbol/orbc
ORBK,Orbotech Ltd.,15.09,628190166,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/orbk
ORBT,Orbit International Corporation,2.4,10764283.2,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/orbt
OREX,"Orexigen Therapeutics, Inc.",4.19,513420992.2,n/a,2007,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/orex
ORIG,Ocean Rig UDW Inc.,13.19,1741306578,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/orig
ORIT,Oritani Financial Corp.,14.175,635318595.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/orit
ORLY,"O&#39;Reilly Automotive, Inc.",149.46,15509034353,n/a,1993,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/orly
ORMP,Oramed Pharmaceuticals Inc.,7.04,70090176.64,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ormp
ORPN,Bio Blast Pharma Ltd.,5.7,81113736,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/orpn
ORRF,Orrstown Financial Services Inc,16.26,131861478.1,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/orrf
OSBC,"Old Second Bancorp, Inc.",4.77,140440763.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/osbc
OSBCP,"Old Second Bancorp, Inc.",9.999,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/osbcp
OSHC,Ocean Shore Holding Co.,13.89,91106412.93,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/oshc
OSIR,"Osiris Therapeutics, Inc.",13.19,452546262,n/a,2006,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/osir
OSIS,"OSI Systems, Inc.",61.27,1212936150,n/a,1997,Technology,Semiconductors,http://www.nasdaq.com/symbol/osis
OSM,SLM Corporation,24.65,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/osm
OSN,"Ossen Innovation Co., Ltd.",0.93,18508821.87,n/a,2010,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/osn
OSTK,"Overstock.com, Inc.",17.15,412058093.7,n/a,2002,Consumer Services,Catalog/Specialty Distribution,http://www.nasdaq.com/symbol/ostk
OSUR,"OraSure Technologies, Inc.",8.6,481491175.6,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/osur
OTEL,Otelco Inc.,4.8561,15072013.54,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/otel
OTEX,Open Text Corporation,52.85,6434933131,n/a,1996,Technology,EDP Services,http://www.nasdaq.com/symbol/otex
OTIC,"Otonomy, Inc.",24.12,490499158.3,n/a,2014,n/a,n/a,http://www.nasdaq.com/symbol/otic
OTIV,On Track Innovations Ltd,2.2,73085540,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/otiv
OTTR,Otter Tail Corporation,28.89,1058790130,n/a,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/ottr
OUTR,Outerwall Inc.,54.18,1075832105,n/a,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/outr
OVAS,Ovascience Inc.,14.61,354584349.4,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ovas
OVBC,Ohio Valley Banc Corp.,23.05,94476256.65,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ovbc
OVLY,Oak Valley Bancorp (CA),9.89,79870205.95,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ovly
OVRL,"Overland Storage, Inc.",2.381,41873589.84,n/a,1997,Technology,Electronic Components,http://www.nasdaq.com/symbol/ovrl
OVTI,"OmniVision Technologies, Inc.",25.75,1483628274,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/ovti
OXBR,Oxbridge Re Holdings Limited,6.5201,39120600,n/a,2014,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/oxbr
OXBRW,Oxbridge Re Holdings Limited,1.969,0,n/a,2014,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/oxbrw
OXFD,Oxford Immunotec Global PLC,14.95,262959825.7,n/a,2013,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/oxfd
OXGN,"OXiGENE, Inc.",1.88,38926366.32,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/oxgn
OXLC,Oxford Lane Capital Corp.,15.67,240056502.3,n/a,2011,n/a,n/a,http://www.nasdaq.com/symbol/oxlc
OXLCN,Oxford Lane Capital Corp.,25.28,28313600,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/oxlcn
OXLCO,Oxford Lane Capital Corp.,23.9999,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/oxlco
OXLCP,Oxford Lane Capital Corp.,25.28,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/oxlcp
OZRK,Bank of the Ozarks,32.43,2583443525,n/a,1997,Finance,Major Banks,http://www.nasdaq.com/symbol/ozrk
PAAS,Pan American Silver Corp.,10.98,1663533849,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/paas
PACB,"Pacific Biosciences of California, Inc.",5.51,389169035.4,n/a,2010,Capital Goods,Biotechnology: Laboratory Analytical Instruments,http://www.nasdaq.com/symbol/pacb
PACW,PacWest Bancorp,39.24,4042973679,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pacw
PAGG,PowerShares Global Agriculture Portfolio,27.21,62583000,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/pagg
PAHC,Phibro Animal Health Corporation,23.83,928303083.2,n/a,2014,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/pahc
PANL,Pangaea Logistics Solutions Ltd.,6.73,0,n/a,1996,n/a,n/a,http://www.nasdaq.com/symbol/panl
PARN,Parnell Pharmaceuticals Holdings Ltd,4.99,66285772.78,n/a,2014,n/a,n/a,http://www.nasdaq.com/symbol/parn
PATK,"Patrick Industries, Inc.",38.87,411385620.4,n/a,n/a,Basic Industries,Forest Products,http://www.nasdaq.com/symbol/patk
PATR,"Patriot Transportation Holding, Inc.",37.81,365147012.4,n/a,n/a,Transportation,Trucking Freight/Courier Services,http://www.nasdaq.com/symbol/patr
PAYX,"Paychex, Inc.",43.09,15634244085,n/a,1983,Consumer Services,Diversified Commercial Services,http://www.nasdaq.com/symbol/payx
PBCP,"Polonia Bancorp, Inc.",10.5,35655648,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/pbcp
PBCT,"People&#39;s United Financial, Inc.",14.13,4384613635,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/pbct
PBHC,"Pathfinder Bancorp, Inc.",16.75,43938298.5,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/pbhc
PBIB,"Porter Bancorp, Inc.",0.9579,12553138.69,n/a,2006,Finance,Major Banks,http://www.nasdaq.com/symbol/pbib
PBIP,"Prudential Bancorp, Inc.",12.12,115683085.1,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/pbip
PBMD,Prima BioMed Ltd,0.9599,39314603.18,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/pbmd
PBPB,Potbelly Corporation,12.91,380556810.1,n/a,2013,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/pbpb
PBSK,"Poage Bankshares, Inc.",14.99,58189935.83,n/a,2011,Finance,Savings Institutions,http://www.nasdaq.com/symbol/pbsk
PCAR,PACCAR Inc.,58.05,20594322396,n/a,n/a,Capital Goods,Auto Manufacturing,http://www.nasdaq.com/symbol/pcar
PCBK,Pacific Continental Corporation (Ore),13.85,245814190.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pcbk
PCCC,"PC Connection, Inc.",21.99,576668794.6,n/a,1998,Consumer Services,Catalog/Specialty Distribution,http://www.nasdaq.com/symbol/pccc
PCH,Potlatch Corporation,42.26,1715393198,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/pch
PCLN,The Priceline Group Inc. ,1073.19,56286353602,n/a,1999,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/pcln
PCMI,"PCM, Inc.",8.755,108353946.2,n/a,n/a,Consumer Services,Catalog/Specialty Distribution,http://www.nasdaq.com/symbol/pcmi
PCO,Pendrell Corporation,1.465,390295225.2,n/a,n/a,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/pco
PCOM,"Points International, Ltd.",14.24,219405861.6,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/pcom
PCRX,"Pacira Pharmaceuticals, Inc.",104.43,3748196443,n/a,2011,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/pcrx
PCTI,"PC-Tel, Inc.",7.75,[phone],n/a,1999,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/pcti
PCTY,Paylocity Holding Corporation,22.66,1123114258,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/pcty
PCYC,"Pharmacyclics, Inc.",109.14,8214959724,n/a,1995,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/pcyc
PCYG,"Park City Group, Inc.",7.97,136339960.7,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/pcyg
PCYO,Pure Cycle Corporation,5.99,143985212,n/a,n/a,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/pcyo
PDCE,"PDC Energy, Inc.",43.05,1544232128,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/pdce
PDCO,"Patterson Companies, Inc.",39.81,4150583036,n/a,1992,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/pdco
PDEX,"Pro-Dex, Inc.",2.236,9415838.484,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/pdex
PDFS,"PDF Solutions, Inc.",12.11,373652427.3,n/a,2001,Technology,EDP Services,http://www.nasdaq.com/symbol/pdfs
PDII,"PDI, Inc.",1.82,27958339.5,n/a,1998,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/pdii
PDLI,"PDL BioPharma, Inc.",8.13,1305985330,n/a,1992,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/pdli
PEBK,"Peoples Bancorp of North Carolina, Inc.",16.8,94367700,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pebk
PEBO,Peoples Bancorp Inc.,25.14,274874198.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pebo
PEGA,Pegasystems Inc.,19.32,1474280239,n/a,1996,Technology,EDP Services,http://www.nasdaq.com/symbol/pega
PEGI,Pattern Energy Group Inc.,27.21,1266164291,n/a,2013,n/a,n/a,http://www.nasdaq.com/symbol/pegi
PEIX,"Pacific Ethanol, Inc.",11.62,277812063.9,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/peix
PENN,"Penn National Gaming, Inc.",11.56,909056528.5,n/a,1994,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/penn
PENX,Penford Corporation,18.64,236831228.3,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/penx
PEOP,"Peoples Federal Bancshares, Inc.",20.38,127200465.7,n/a,2010,Finance,Banks,http://www.nasdaq.com/symbol/peop
PERF,"Perfumania Holdings, Inc",6.17,95228008.29,n/a,n/a,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/perf
PERI,Perion Network Ltd,5.65,386746601.9,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/peri
PERY,Perry Ellis International Inc.,20.85,327907950,n/a,1993,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/pery
PESI,"Perma-Fix Environmental Services, Inc.",3.97,45452109.18,n/a,n/a,Basic Industries,Environmental Services,http://www.nasdaq.com/symbol/pesi
PETM,"PetSmart, Inc",65.61,6517166025,n/a,1993,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/petm
PETS,"PetMed Express, Inc.",13.33,270191408.6,n/a,n/a,Health Care,Medical/Nursing Services,http://www.nasdaq.com/symbol/pets
PETX,"Aratana Therapeutics, Inc.",11.34,341873920.1,n/a,2013,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/petx
PFBC,Preferred Bank,23.58,312387085.4,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/pfbc
PFBI,"Premier Financial Bancorp, Inc.",14.3728,116459133.3,n/a,1996,Finance,Major Banks,http://www.nasdaq.com/symbol/pfbi
PFBX,Peoples Financial Corporation,13.25,67882214.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pfbx
PFIE,"Profire Energy, Inc.",3.52,185138141.8,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/pfie
PFIN,"P & F Industries, Inc.",8.09,30682902.55,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/pfin
PFIS,Peoples Financial Services Corporation,49.5,373643721,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pfis
PFLT,PennantPark Floating Rate Capital Ltd.,13.86,206487056.2,n/a,2011,n/a,n/a,http://www.nasdaq.com/symbol/pflt
PFMT,Performant Financial Corporation,8,389824576,n/a,2012,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/pfmt
PFPT,"Proofpoint, Inc.",37.04,1385678845,n/a,2012,Technology,EDP Services,http://www.nasdaq.com/symbol/pfpt
PFSW,"PFSweb, Inc.",10.21,171133536.7,n/a,1999,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/pfsw
PGC,Peapack-Gladstone Financial Corporation,18.94,230249148,n/a,n/a,Finance,Commercial Banks,http://www.nasdaq.com/symbol/pgc
PGNX,Progenics Pharmaceuticals Inc.,4.85,337344824.9,n/a,1997,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/pgnx
PGTI,"PGT, Inc.",9.26,437986563.9,n/a,2006,Capital Goods,Building Products,http://www.nasdaq.com/symbol/pgti
PHII,"PHI, Inc.",40.8492,632423678.8,n/a,n/a,Transportation,Transportation Services,http://www.nasdaq.com/symbol/phii
PHIIK,"PHI, Inc.",41.89,648537251.8,n/a,n/a,Transportation,Transportation Services,http://www.nasdaq.com/symbol/phiik
PHMD,"PhotoMedex, Inc.",5.07,96581380.74,n/a,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/phmd
PICO,PICO Holdings Inc.,21.07,479717546,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/pico
PIH,"1347 Property Insurance Holdings, Inc.",8.01,50928581.25,n/a,2014,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/pih
PINC,"Premier, Inc.",30.7,994295789.5,n/a,2013,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/pinc
PKBK,"Parke Bancorp, Inc.",10.07,60338020.13,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pkbk
PKOH,Park-Ohio Holdings Corp.,47.24,590718626.7,n/a,n/a,Capital Goods,Industrial Specialties,http://www.nasdaq.com/symbol/pkoh
PKT,"Procera Networks, Inc.",6.59,136210067.5,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/pkt
PLAB,"Photronics, Inc.",8.45,521943191.3,n/a,1987,Technology,Semiconductors,http://www.nasdaq.com/symbol/plab
PLAY,"Dave & Buster&#39;s Entertainment, Inc.",17.48,683234205,n/a,2014,n/a,n/a,http://www.nasdaq.com/symbol/play
PLBC,Plumas Bancorp,8.16,39128334.24,n/a,n/a,Finance,Finance Companies,http://www.nasdaq.com/symbol/plbc
PLCE,"Children&#39;s Place, Inc. (The)",48.23,1040128373,n/a,1997,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/plce
PLCM,"Polycom, Inc.",11,1504688636,n/a,1996,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/plcm
PLKI,"Popeyes Louisiana Kitchen, Inc.",42.41,997067454.8,n/a,n/a,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/plki
PLMT,"Palmetto Bancshares, Inc. (SC)",14.6,186757666.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/plmt
PLNR,"Planar Systems, Inc.",3.37,73898300.23,n/a,1993,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/plnr
PLPC,Preformed Line Products Company,50.38,271552835,n/a,n/a,Basic Industries,Water Supply,http://www.nasdaq.com/symbol/plpc
PLPM,"Planet Payment, Inc.",1.6,88592027.2,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/plpm
PLTM,First Trust ISE Global Platinum Index Fund,10.9,10355021.8,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/pltm
PLUG,"Plug Power, Inc.",4.4,736318325.6,n/a,1999,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/plug
